month,pct,bnf_name,bnf_code,total_items,total_cost
2010-08-01,03J,Efavirenz_Tab 600mg,0503010D0AAADAD,1,184.32
2010-08-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,321.72
2010-08-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,12,62.85
2010-08-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,6,66.86
2010-08-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,3,12.37
2010-08-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,1,5.92
2010-08-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,1,64.54
2010-08-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,17,16.38
2010-09-01,03J,Gentamicin Sulf_Inj 40mg/ml 2ml Vl,0501040H0AAAMAM,1,76.0
2010-09-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,48,185.82
2010-09-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,6,66.86
2010-09-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,7.81
2010-09-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,2,14.79
2010-09-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,4,258.15
2010-09-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,29,39.18
2010-10-01,03J,Arixtra_Inj 7.5mg/0.6ml Pfs,0208010ABBBACAC,1,107.24
2010-10-01,03J,Gentamicin Sulf_Inj 40mg/ml 2ml Vl,0501040H0AAAMAM,1,69.66
2010-10-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,26,163.04
2010-10-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,7,77.99
2010-10-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,3,19.54
